4 85 -4.1898 0 6.379 -4.9509 0 5.8979 -4.5796 0 5.6251 -4.4295 0 5.6251
4 85 -4.7946 0 6.379 -4.8 0 6.379 -5.0456 0 6.1959 -5.0452 0 6.1948
4 85 -11.9884 0 5.6251 -13 0 5.6251 -13 0 4.8713 -12.2281 0 4.8713
4 85 -11.4211 0 5.4421 -11.6667 0 5.6251 -11.9884 0 5.6251 -12.1333 0 5.1692
4 85 -11.4211 0 5.4421 -12.1333 0 5.1692 -12.0386 0 4.8713 -11.6025 0 4.8713
4 85 -10.6463 0 4.8713 -11.2667 0 5.3272 -11.5158 0 5.1441 -11.6025 0 4.8713
4 85 -10.255 0 5.6251 -10.8612 0 5.6251 -11.1119 0 5.4409 -11.0175 0 5.1441
4 85 -10.255 0 5.6251 -11.0175 0 5.1441 -10.6463 0 4.8713 -10.4947 0 4.8713
4 85 -10.8612 0 5.6251 -10.8667 0 5.6251 -11.1123 0 5.4421 -11.1119 0 5.4409
4 85 -9.6877 0 5.4421 -9.9333 0 5.6251 -10.255 0 5.6251 -10.4 0 5.1692
4 85 -9.6877 0 5.4421 -10.4 0 5.1692 -10.3053 0 4.8713 -9.8692 0 4.8713
4 85 -8.913 0 4.8713 -9.5333 0 5.3272 -9.7825 0 5.1441 -9.8692 0 4.8713
4 85 -8.5217 0 5.6251 -9.1279 0 5.6251 -9.3786 0 5.4409 -9.2842 0 5.1441
4 85 -8.5217 0 5.6251 -9.2842 0 5.1441 -8.913 0 4.8713 -8.7614 0 4.8713
4 85 -9.1279 0 5.6251 -9.1333 0 5.6251 -9.3789 0 5.4421 -9.3786 0 5.4409
4 85 -7.9544 0 5.4421 -8.2 0 5.6251 -8.5217 0 5.6251 -8.6667 0 5.1692
4 85 -7.9544 0 5.4421 -8.6667 0 5.1692 -8.5719 0 4.8713 -8.1359 0 4.8713
4 85 -7.1796 0 4.8713 -7.8 0 5.3272 -8.0491 0 5.1441 -8.1359 0 4.8713
4 85 -6.7884 0 5.6251 -7.3946 0 5.6251 -7.6452 0 5.4409 -7.5509 0 5.1441
4 85 -6.7884 0 5.6251 -7.5509 0 5.1441 -7.1796 0 4.8713 -7.0281 0 4.8713
4 85 -7.3946 0 5.6251 -7.4 0 5.6251 -7.6456 0 5.4421 -7.6452 0 5.4409
4 85 -6.2211 0 5.4421 -6.4667 0 5.6251 -6.7884 0 5.6251 -6.9333 0 5.1692
4 85 -6.2211 0 5.4421 -6.9333 0 5.1692 -6.8386 0 4.8713 -6.4025 0 4.8713
4 85 -5.4463 0 4.8713 -6.0667 0 5.3272 -6.3158 0 5.1441 -6.4025 0 4.8713
4 85 -5.055 0 5.6251 -5.6612 0 5.6251 -5.9119 0 5.4409 -5.8175 0 5.1441
4 85 -5.055 0 5.6251 -5.8175 0 5.1441 -5.4463 0 4.8713 -5.2947 0 4.8713
4 85 -5.6612 0 5.6251 -5.6667 0 5.6251 -5.9123 0 5.4421 -5.9119 0 5.4409
4 85 -4.4877 0 5.4421 -4.7333 0 5.6251 -5.055 0 5.6251 -5.2 0 5.1692
4 85 -4.4877 0 5.4421 -5.2 0 5.1692 -5.1053 0 4.8713 -4.6692 0 4.8713
4 85 -3.9799 0 5.0674 -4.3333 0 5.3272 -4.5825 0 5.1441 -4.6692 0 4.8713
3 85 -3.9799 0 5.0674 -4.6692 0 4.8713 -4.0422 0 4.8713
4 85 -3.7643 0 5.7453 -4.1786 0 5.4409 -4.0842 0 5.1441 -3.9799 0 5.0674
4 85 -3.9279 0 5.6251 -3.9333 0 5.6251 -4.1789 0 5.4421 -4.1786 0 5.4409
4 85 -4.1884 0 6.379 -4.1898 0 6.379 -4.4295 0 5.6251 -4.4281 0 5.6251
4 85 -3.6211 0 6.1959 -3.8667 0 6.379 -4.1884 0 6.379 -4.3333 0 5.9231
4 85 -3.6211 0 6.1959 -4.3333 0 5.9231 -4.2386 0 5.6251 -3.9279 0 5.6251
3 85 -3.6211 0 6.1959 -3.9279 0 5.6251 -3.7643 0 5.7453
4 85 -3.2328 0 5.9092 -3.4667 0 6.081 -3.7158 0 5.8979 -4.0422 0 4.8713
3 85 -3.2328 0 5.9092 -4.0422 0 4.8713 -3.5628 0 4.8713
3 85 -3.0902 0 6.3577 -3.3119 0 6.1947 -3.227 0 5.9276
4 85 -3.0887 0 6.3626 -3.3123 0 6.1959 -3.3119 0 6.1948 -3.0902 0 6.3577
4 85 -3.3639 0 7 -3.3654 0 7 -3.5628 0 6.379 -3.5614 0 6.379
4 85 -2.886 0 7 -3.3639 0 7 -3.4667 0 6.6769 -3.3719 0 6.379
3 85 -2.886 0 7 -3.3719 0 6.379 -3.0834 0 6.379
4 85 -12.2877 0 4.6882 -12.5333 0 4.8713 -13 0 4.8713 -13 0 4.1174
3 85 -12.2877 0 4.6882 -13 0 4.1174 -12.4692 0 4.1174
4 85 -11.513 0 4.1174 -12.1333 0 4.5733 -12.3825 0 4.3903 -12.4692 0 4.1174
4 85 -11.1217 0 4.8713 -11.7279 0 4.8713 -11.9786 0 4.6871 -11.8842 0 4.3903
4 85 -11.1217 0 4.8713 -11.8842 0 4.3903 -11.513 0 4.1174 -11.3614 0 4.1174
4 85 -11.7279 0 4.8713 -11.7333 0 4.8713 -11.9789 0 4.6882 -11.9786 0 4.6871
4 85 -10.5544 0 4.6882 -10.8 0 4.8713 -11.1217 0 4.8713 -11.2667 0 4.4154
4 85 -10.5544 0 4.6882 -11.2667 0 4.4154 -11.1719 0 4.1174 -10.7359 0 4.1174
4 85 -9.7796 0 4.1174 -10.4 0 4.5733 -10.6491 0 4.3903 -10.7359 0 4.1174
4 85 -9.3884 0 4.8713 -9.9946 0 4.8713 -10.2452 0 4.6871 -10.1509 0 4.3903
4 85 -9.3884 0 4.8713 -10.1509 0 4.3903 -9.7796 0 4.1174 -9.6281 0 4.1174
4 85 -9.9946 0 4.8713 -10 0 4.8713 -10.2456 0 4.6882 -10.2452 0 4.6871
4 85 -8.8211 0 4.6882 -9.0667 0 4.8713 -9.3884 0 4.8713 -9.5333 0 4.4154
4 85 -8.8211 0 4.6882 -9.5333 0 4.4154 -9.4386 0 4.1174 -9.0025 0 4.1174
4 85 -8.0463 0 4.1174 -8.6667 0 4.5733 -8.9158 0 4.3903 -9.0025 0 4.1174
4 85 -7.655 0 4.8713 -8.2612 0 4.8713 -8.5119 0 4.6871 -8.4175 0 4.3903
4 85 -7.655 0 4.8713 -8.4175 0 4.3903 -8.0463 0 4.1174 -7.8947 0 4.1174
4 85 -8.2612 0 4.8713 -8.2667 0 4.8713 -8.5123 0 4.6882 -8.5119 0 4.6871
4 85 -7.0877 0 4.6882 -7.3333 0 4.8713 -7.655 0 4.8713 -7.8 0 4.4154
4 85 -7.0877 0 4.6882 -7.8 0 4.4154 -7.7053 0 4.1174 -7.2692 0 4.1174
4 85 -6.313 0 4.1174 -6.9333 0 4.5733 -7.1825 0 4.3903 -7.2692 0 4.1174
4 85 -5.9217 0 4.8713 -6.5279 0 4.8713 -6.7786 0 4.6871 -6.6842 0 4.3903
4 85 -5.9217 0 4.8713 -6.6842 0 4.3903 -6.313 0 4.1174 -6.1614 0 4.1174
4 85 -6.5279 0 4.8713 -6.5333 0 4.8713 -6.7789 0 4.6882 -6.7786 0 4.6871
4 85 -5.3544 0 4.6882 -5.6 0 4.8713 -5.9217 0 4.8713 -6.0667 0 4.4154
4 85 -5.3544 0 4.6882 -6.0667 0 4.4154 -5.9719 0 4.1174 -5.5359 0 4.1174
4 85 -4.5796 0 4.1174 -5.2 0 4.5733 -5.4491 0 4.3903 -5.5359 0 4.1174
4 85 -4.1898 0 4.8713 -4.7946 0 4.8713 -5.0452 0 4.6871 -4.9509 0 4.3903
4 85 -4.1898 0 4.8713 -4.9509 0 4.3903 -4.5796 0 4.1174 -4.4295 0 4.1174
4 85 -4.7946 0 4.8713 -4.8 0 4.8713 -5.0456 0 4.6882 -5.0452 0 4.6871
4 85 -11.9884 0 4.1174 -13 0 4.1174 -13 0 3.3636 -12.2281 0 3.3636
4 85 -11.4211 0 3.9344 -11.6667 0 4.1174 -11.9884 0 4.1174 -12.1333 0 3.6615
4 85 -11.4211 0 3.9344 -12.1333 0 3.6615 -12.0386 0 3.3636 -11.6025 0 3.3636
4 85 -10.6463 0 3.3636 -11.2667 0 3.8195 -11.5158 0 3.6364 -11.6025 0 3.3636
4 85 -10.255 0 4.1174 -10.8612 0 4.1174 -11.1119 0 3.9332 -11.0175 0 3.6364
4 85 -10.255 0 4.1174 -11.0175 0 3.6364 -10.6463 0 3.3636 -10.4947 0 3.3636
4 85 -10.8612 0 4.1174 -10.8667 0 4.1174 -11.1123 0 3.9344 -11.1119 0 3.9332
4 85 -9.6877 0 3.9344 -9.9333 0 4.1174 -10.255 0 4.1174 -10.4 0 3.6615
4 85 -9.6877 0 3.9344 -10.4 0 3.6615 -10.3053 0 3.3636 -9.8692 0 3.3636
4 85 -8.913 0 3.3636 -9.5333 0 3.8195 -9.7825 0 3.6364 -9.8692 0 3.3636
4 85 -8.5217 0 4.1174 -9.1279 0 4.1174 -9.3786 0 3.9332 -9.2842 0 3.6364
4 85 -8.5217 0 4.1174 -9.2842 0 3.6364 -8.913 0 3.3636 -8.7614 0 3.3636
4 85 -9.1279 0 4.1174 -9.1333 0 4.1174 -9.3789 0 3.9344 -9.3786 0 3.9332
4 85 -7.9544 0 3.9344 -8.2 0 4.1174 -8.5217 0 4.1174 -8.6667 0 3.6615
4 85 -7.9544 0 3.9344 -8.6667 0 3.6615 -8.5719 0 3.3636 -8.1359 0 3.3636
4 85 -7.1796 0 3.3636 -7.8 0 3.8195 -8.0491 0 3.6364 -8.1359 0 3.3636
4 85 -6.7884 0 4.1174 -7.3946 0 4.1174 -7.6452 0 3.9332 -7.5509 0 3.6364
4 85 -6.7884 0 4.1174 -7.5509 0 3.6364 -7.1796 0 3.3636 -7.0281 0 3.3636
4 85 -7.3946 0 4.1174 -7.4 0 4.1174 -7.6456 0 3.9344 -7.6452 0 3.9332
4 85 -6.2211 0 3.9344 -6.4667 0 4.1174 -6.7884 0 4.1174 -6.9333 0 3.6615
4 85 -6.2211 0 3.9344 -6.9333 0 3.6615 -6.8386 0 3.3636 -6.4025 0 3.3636
4 85 -5.4463 0 3.3636 -6.0667 0 3.8195 -6.3158 0 3.6364 -6.4025 0 3.3636
4 85 -5.055 0 4.1174 -5.6612 0 4.1174 -5.9119 0 3.9332 -5.8175 0 3.6364
4 85 -5.055 0 4.1174 -5.8175 0 3.6364 -5.4463 0 3.3636 -5.2947 0 3.3636
4 85 -5.6612 0 4.1174 -5.6667 0 4.1174 -5.9123 0 3.9344 -5.9119 0 3.9332
4 85 -4.4877 0 3.9344 -4.7333 0 4.1174 -5.055 0 4.1174 -5.2 0 3.6615
4 85 -4.4877 0 3.9344 -5.2 0 3.6615 -5.1053 0 3.3636 -4.6692 0 3.3636
4 85 -3.9799 0 3.5597 -4.3333 0 3.8195 -4.5825 0 3.6364 -4.6692 0 3.3636
3 85 -3.9799 0 3.5597 -4.6692 0 3.3636 -4.0422 0 3.3636
4 85 -3.7643 0 4.2377 -4.1786 0 3.9332 -4.0842 0 3.6364 -3.9799 0 3.5597
4 85 -3.9279 0 4.1174 -3.9333 0 4.1174 -4.1789 0 3.9344 -4.1786 0 3.9332
4 85 -4.1884 0 4.8713 -4.1898 0 4.8713 -4.4295 0 4.1174 -4.4281 0 4.1174
4 85 -3.6211 0 4.6882 -3.8667 0 4.8713 -4.1884 0 4.8713 -4.3333 0 4.4154
4 85 -3.6211 0 4.6882 -4.3333 0 4.4154 -4.2386 0 4.1174 -3.9279 0 4.1174
3 85 -3.6211 0 4.6882 -3.9279 0 4.1174 -3.7643 0 4.2377
4 85 -3.2328 0 4.4015 -3.4667 0 4.5733 -3.7158 0 4.3903 -4.0422 0 3.3636
3 85 -3.2328 0 4.4015 -4.0422 0 3.3636 -3.5628 0 3.3636
3 85 -3.0902 0 4.85 -3.3119 0 4.6871 -3.227 0 4.4199
4 85 -3.0887 0 4.8549 -3.3123 0 4.6882 -3.3119 0 4.6871 -3.0902 0 4.85
4 85 -3.2317 0 5.9083 -3.2328 0 5.9092 -3.5628 0 4.8713 -3.5614 0 4.8713
4 85 -3.0868 0 6.364 -3.0887 0 6.3626 -3.227 0 5.9276 -3.2263 0 5.9253
4 85 -2.8845 0 7 -2.886 0 7 -3.0834 0 6.379 -3.082 0 6.379
4 85 -2.8442 0 5.6236 -3.2317 0 5.9083 -3.4667 0 5.1692 -3.3719 0 4.8713
3 85 -2.8442 0 5.6236 -3.3719 0 4.8713 -3.0834 0 4.8713
4 85 -2.6041 0 6.379 -3.0667 0 6.379 -3.0868 0 6.364 -3.2263 0 5.9253
4 85 -2.6041 0 6.379 -3.2263 0 5.9253 -3.2175 0 5.8979 -2.8442 0 5.6236
4 85 -2.6 0 6.3917 -2.6 0 7 -2.8845 0 7 -3.082 0 6.379
3 85 -2.6 0 6.3917 -3.082 0 6.379 -2.6041 0 6.379
4 85 -12.2877 0 3.1805 -12.5333 0 3.3636 -13 0 3.3636 -13 0 2.6097
3 85 -12.2877 0 3.1805 -13 0 2.6097 -12.4692 0 2.6097
4 85 -11.513 0 2.6097 -12.1333 0 3.0656 -12.3825 0 2.8826 -12.4692 0 2.6097
4 85 -11.1217 0 3.3636 -11.7279 0 3.3636 -11.9786 0 3.1794 -11.8842 0 2.8826
4 85 -11.1217 0 3.3636 -11.8842 0 2.8826 -11.513 0 2.6097 -11.3614 0 2.6097
4 85 -11.7279 0 3.3636 -11.7333 0 3.3636 -11.9789 0 3.1805 -11.9786 0 3.1794
4 85 -10.5544 0 3.1805 -10.8 0 3.3636 -11.1217 0 3.3636 -11.2667 0 2.9077
4 85 -10.5544 0 3.1805 -11.2667 0 2.9077 -11.1719 0 2.6097 -10.7359 0 2.6097
4 85 -9.7796 0 2.6097 -10.4 0 3.0656 -10.6491 0 2.8826 -10.7359 0 2.6097
4 85 -9.3884 0 3.3636 -9.9946 0 3.3636 -10.2452 0 3.1794 -10.1509 0 2.8826
4 85 -9.3884 0 3.3636 -10.1509 0 2.8826 -9.7796 0 2.6097 -9.6281 0 2.6097
4 85 -9.9946 0 3.3636 -10 0 3.3636 -10.2456 0 3.1805 -10.2452 0 3.1794
4 85 -8.8211 0 3.1805 -9.0667 0 3.3636 -9.3884 0 3.3636 -9.5333 0 2.9077
4 85 -8.8211 0 3.1805 -9.5333 0 2.9077 -9.4386 0 2.6097 -9.0025 0 2.6097
4 85 -8.0463 0 2.6097 -8.6667 0 3.0656 -8.9158 0 2.8826 -9.0025 0 2.6097
4 85 -7.655 0 3.3636 -8.2612 0 3.3636 -8.5119 0 3.1794 -8.4175 0 2.8826
4 85 -7.655 0 3.3636 -8.4175 0 2.8826 -8.0463 0 2.6097 -7.8947 0 2.6097
4 85 -8.2612 0 3.3636 -8.2667 0 3.3636 -8.5123 0 3.1805 -8.5119 0 3.1794
4 85 -7.0877 0 3.1805 -7.3333 0 3.3636 -7.655 0 3.3636 -7.8 0 2.9077
4 85 -7.0877 0 3.1805 -7.8 0 2.9077 -7.7053 0 2.6097 -7.2692 0 2.6097
4 85 -6.313 0 2.6097 -6.9333 0 3.0656 -7.1825 0 2.8826 -7.2692 0 2.6097
4 85 -5.9217 0 3.3636 -6.5279 0 3.3636 -6.7786 0 3.1794 -6.6842 0 2.8826
4 85 -5.9217 0 3.3636 -6.6842 0 2.8826 -6.313 0 2.6097 -6.1614 0 2.6097
4 85 -6.5279 0 3.3636 -6.5333 0 3.3636 -6.7789 0 3.1805 -6.7786 0 3.1794
4 85 -5.3544 0 3.1805 -5.6 0 3.3636 -5.9217 0 3.3636 -6.0667 0 2.9077
4 85 -5.3544 0 3.1805 -6.0667 0 2.9077 -5.9719 0 2.6097 -5.5359 0 2.6097
4 85 -4.5796 0 2.6097 -5.2 0 3.0656 -5.4491 0 2.8826 -5.5359 0 2.6097
4 85 -4.1898 0 3.3636 -4.7946 0 3.3636 -5.0452 0 3.1794 -4.9509 0 2.8826
4 85 -4.1898 0 3.3636 -4.9509 0 2.8826 -4.5796 0 2.6097 -4.4295 0 2.6097
4 85 -4.7946 0 3.3636 -4.8 0 3.3636 -5.0456 0 3.1805 -5.0452 0 3.1794
4 85 -11.9884 0 2.6097 -13 0 2.6097 -13 0 1.8559 -12.2281 0 1.8559
4 85 -11.4211 0 2.4267 -11.6667 0 2.6097 -11.9884 0 2.6097 -12.1333 0 2.1538
4 85 -11.4211 0 2.4267 -12.1333 0 2.1538 -12.0386 0 1.8559 -11.6025 0 1.8559
4 85 -10.6463 0 1.8559 -11.2667 0 2.3118 -11.5158 0 2.1287 -11.6025 0 1.8559
4 85 -10.255 0 2.6097 -10.8612 0 2.6097 -11.1119 0 2.4255 -11.0175 0 2.1287
4 85 -10.255 0 2.6097 -11.0175 0 2.1287 -10.6463 0 1.8559 -10.4947 0 1.8559
4 85 -10.8612 0 2.6097 -10.8667 0 2.6097 -11.1123 0 2.4267 -11.1119 0 2.4255
4 85 -9.6877 0 2.4267 -9.9333 0 2.6097 -10.255 0 2.6097 -10.4 0 2.1538
4 85 -9.6877 0 2.4267 -10.4 0 2.1538 -10.3053 0 1.8559 -9.8692 0 1.8559
4 85 -8.913 0 1.8559 -9.5333 0 2.3118 -9.7825 0 2.1287 -9.8692 0 1.8559
4 85 -8.5217 0 2.6097 -9.1279 0 2.6097 -9.3786 0 2.4255 -9.2842 0 2.1287
4 85 -8.5217 0 2.6097 -9.2842 0 2.1287 -8.913 0 1.8559 -8.7614 0 1.8559
4 85 -9.1279 0 2.6097 -9.1333 0 2.6097 -9.3789 0 2.4267 -9.3786 0 2.4255
4 85 -7.9544 0 2.4267 -8.2 0 2.6097 -8.5217 0 2.6097 -8.6667 0 2.1538
4 85 -7.9544 0 2.4267 -8.6667 0 2.1538 -8.5719 0 1.8559 -8.1359 0 1.8559
4 85 -7.1796 0 1.8559 -7.8 0 2.3118 -8.0491 0 2.1287 -8.1359 0 1.8559
4 85 -6.7884 0 2.6097 -7.3946 0 2.6097 -7.6452 0 2.4255 -7.5509 0 2.1287
4 85 -6.7884 0 2.6097 -7.5509 0 2.1287 -7.1796 0 1.8559 -7.0281 0 1.8559
4 85 -7.3946 0 2.6097 -7.4 0 2.6097 -7.6456 0 2.4267 -7.6452 0 2.4255
4 85 -6.2211 0 2.4267 -6.4667 0 2.6097 -6.7884 0 2.6097 -6.9333 0 2.1538
4 85 -6.2211 0 2.4267 -6.9333 0 2.1538 -6.8386 0 1.8559 -6.4025 0 1.8559
4 85 -5.4463 0 1.8559 -6.0667 0 2.3118 -6.3158 0 2.1287 -6.4025 0 1.8559
4 85 -5.055 0 2.6097 -5.6612 0 2.6097 -5.9119 0 2.4255 -5.8175 0 2.1287
4 85 -5.055 0 2.6097 -5.8175 0 2.1287 -5.4463 0 1.8559 -5.2947 0 1.8559
4 85 -5.6612 0 2.6097 -5.6667 0 2.6097 -5.9123 0 2.4267 -5.9119 0 2.4255
4 85 -4.4877 0 2.4267 -4.7333 0 2.6097 -5.055 0 2.6097 -5.2 0 2.1538
4 85 -4.4877 0 2.4267 -5.2 0 2.1538 -5.1053 0 1.8559 -4.6692 0 1.8559
4 85 -3.9799 0 2.052 -4.3333 0 2.3118 -4.5825 0 2.1287 -4.6692 0 1.8559
3 85 -3.9799 0 2.052 -4.6692 0 1.8559 -4.0422 0 1.8559
4 85 -3.7643 0 2.73 -4.1786 0 2.4255 -4.0842 0 2.1287 -3.9799 0 2.052
4 85 -3.9279 0 2.6097 -3.9333 0 2.6097 -4.1789 0 2.4267 -4.1786 0 2.4255
4 85 -4.1884 0 3.3636 -4.1898 0 3.3636 -4.4295 0 2.6097 -4.4281 0 2.6097
4 85 -3.6211 0 3.1805 -3.8667 0 3.3636 -4.1884 0 3.3636 -4.3333 0 2.9077
4 85 -3.6211 0 3.1805 -4.3333 0 2.9077 -4.2386 0 2.6097 -3.9279 0 2.6097
3 85 -3.6211 0 3.1805 -3.9279 0 2.6097 -3.7643 0 2.73
4 85 -3.2328 0 2.8938 -3.4667 0 3.0656 -3.7158 0 2.8826 -4.0422 0 1.8559
3 85 -3.2328 0 2.8938 -4.0422 0 1.8559 -3.5628 0 1.8559
3 85 -3.0902 0 3.3423 -3.3119 0 3.1794 -3.227 0 2.9122
4 85 -3.0887 0 3.3472 -3.3123 0 3.1805 -3.3119 0 3.1794 -3.0902 0 3.3423
4 85 -3.2317 0 4.4006 -3.2328 0 4.4015 -3.5628 0 3.3636 -3.5614 0 3.3636
4 85 -3.0868 0 4.8563 -3.0887 0 4.8549 -3.227 0 4.4199 -3.2263 0 4.4176
4 85 -2.6 0 6.3872 -2.6 0 6.3917 -3.0834 0 4.8713 -3.082 0 4.8713
4 85 -2.8442 0 4.1159 -3.2317 0 4.4006 -3.4667 0 3.6615 -3.3719 0 3.3636
3 85 -2.8442 0 4.1159 -3.3719 0 3.3636 -3.0834 0 3.3636
4 85 -2.6041 0 4.8713 -3.0667 0 4.8713 -3.0868 0 4.8563 -3.2263 0 4.4176
4 85 -2.6041 0 4.8713 -3.2263 0 4.4176 -3.2175 0 4.3903 -2.8442 0 4.1159
4 85 -2.6 0 4.884 -2.6 0 6.3872 -3.082 0 4.8713 -2.6041 0 4.8713
4 85 -12.2877 0 1.6728 -12.5333 0 1.8559 -13 0 1.8559 -13 0 1.1021
3 85 -12.2877 0 1.6728 -13 0 1.1021 -12.4692 0 1.1021
4 85 -11.513 0 1.1021 -12.1333 0 1.5579 -12.3825 0 1.3749 -12.4692 0 1.1021
4 85 -11.1217 0 1.8559 -11.7279 0 1.8559 -11.9786 0 1.6717 -11.8842 0 1.3749
4 85 -11.1217 0 1.8559 -11.8842 0 1.3749 -11.513 0 1.1021 -11.3614 0 1.1021
4 85 -11.7279 0 1.8559 -11.7333 0 1.8559 -11.9789 0 1.6728 -11.9786 0 1.6717
4 85 -10.5544 0 1.6728 -10.8 0 1.8559 -11.1217 0 1.8559 -11.2667 0 1.4
4 85 -10.5544 0 1.6728 -11.2667 0 1.4 -11.1719 0 1.1021 -10.7359 0 1.1021
4 85 -9.7796 0 1.1021 -10.4 0 1.5579 -10.6491 0 1.3749 -10.7359 0 1.1021
4 85 -9.3884 0 1.8559 -9.9946 0 1.8559 -10.2452 0 1.6717 -10.1509 0 1.3749
4 85 -9.3884 0 1.8559 -10.1509 0 1.3749 -9.7796 0 1.1021 -9.6281 0 1.1021
4 85 -9.9946 0 1.8559 -10 0 1.8559 -10.2456 0 1.6728 -10.2452 0 1.6717
4 85 -8.8211 0 1.6728 -9.0667 0 1.8559 -9.3884 0 1.8559 -9.5333 0 1.4
4 85 -8.8211 0 1.6728 -9.5333 0 1.4 -9.4386 0 1.1021 -9.0025 0 1.1021
4 85 -8.0463 0 1.1021 -8.6667 0 1.5579 -8.9158 0 1.3749 -9.0025 0 1.1021
4 85 -7.655 0 1.8559 -8.2612 0 1.8559 -8.5119 0 1.6717 -8.4175 0 1.3749
4 85 -7.655 0 1.8559 -8.4175 0 1.3749 -8.0463 0 1.1021 -7.8947 0 1.1021
4 85 -8.2612 0 1.8559 -8.2667 0 1.8559 -8.5123 0 1.6728 -8.5119 0 1.6717
4 85 -7.0877 0 1.6728 -7.3333 0 1.8559 -7.655 0 1.8559 -7.8 0 1.4
4 85 -7.0877 0 1.6728 -7.8 0 1.4 -7.7053 0 1.1021 -7.2692 0 1.1021
4 85 -6.313 0 1.1021 -6.9333 0 1.5579 -7.1825 0 1.3749 -7.2692 0 1.1021
4 85 -5.9217 0 1.8559 -6.5279 0 1.8559 -6.7786 0 1.6717 -6.6842 0 1.3749
4 85 -5.9217 0 1.8559 -6.6842 0 1.3749 -6.313 0 1.1021 -6.1614 0 1.1021
4 85 -6.5279 0 1.8559 -6.5333 0 1.8559 -6.7789 0 1.6728 -6.7786 0 1.6717
4 85 -5.3544 0 1.6728 -5.6 0 1.8559 -5.9217 0 1.8559 -6.0667 0 1.4
4 85 -5.3544 0 1.6728 -6.0667 0 1.4 -5.9719 0 1.1021 -5.5359 0 1.1021
4 85 -4.5796 0 1.1021 -5.2 0 1.5579 -5.4491 0 1.3749 -5.5359 0 1.1021
4 85 -4.1898 0 1.8559 -4.7946 0 1.8559 -5.0452 0 1.6717 -4.9509 0 1.3749
4 85 -4.1898 0 1.8559 -4.9509 0 1.3749 -4.5796 0 1.1021 -4.4295 0 1.1021
4 85 -4.7946 0 1.8559 -4.8 0 1.8559 -5.0456 0 1.6728 -5.0452 0 1.6717
4 85 -11.9884 0 1.1021 -13 0 1.1021 -13 0 0.3482 -12.2281 0 0.3482
4 85 -11.4211 0 0.919 -11.6667 0 1.1021 -11.9884 0 1.1021 -12.1333 0 0.6462
4 85 -11.4211 0 0.919 -12.1333 0 0.6462 -12.0386 0 0.3482 -11.6025 0 0.3482
4 85 -10.6463 0 0.3482 -11.2667 0 0.8041 -11.5158 0 0.621 -11.6025 0 0.3482
4 85 -10.255 0 1.1021 -10.8612 0 1.1021 -11.1119 0 0.9178 -11.0175 0 0.621
4 85 -10.255 0 1.1021 -11.0175 0 0.621 -10.6463 0 0.3482 -10.4947 0 0.3482
4 85 -10.8612 0 1.1021 -10.8667 0 1.1021 -11.1123 0 0.919 -11.1119 0 0.9178
4 85 -9.6877 0 0.919 -9.9333 0 1.1021 -10.255 0 1.1021 -10.4 0 0.6462
4 85 -9.6877 0 0.919 -10.4 0 0.6462 -10.3053 0 0.3482 -9.8692 0 0.3482
4 85 -8.913 0 0.3482 -9.5333 0 0.8041 -9.7825 0 0.621 -9.8692 0 0.3482
4 85 -8.5217 0 1.1021 -9.1279 0 1.1021 -9.3786 0 0.9178 -9.2842 0 0.621
4 85 -8.5217 0 1.1021 -9.2842 0 0.621 -8.913 0 0.3482 -8.7614 0 0.3482
4 85 -9.1279 0 1.1021 -9.1333 0 1.1021 -9.3789 0 0.919 -9.3786 0 0.9178
4 85 -7.9544 0 0.919 -8.2 0 1.1021 -8.5217 0 1.1021 -8.6667 0 0.6462
4 85 -7.9544 0 0.919 -8.6667 0 0.6462 -8.5719 0 0.3482 -8.1359 0 0.3482
4 85 -7.1796 0 0.3482 -7.8 0 0.8041 -8.0491 0 0.621 -8.1359 0 0.3482
4 85 -6.7884 0 1.1021 -7.3946 0 1.1021 -7.6452 0 0.9178 -7.5509 0 0.621
4 85 -6.7884 0 1.1021 -7.5509 0 0.621 -7.1796 0 0.3482 -7.0281 0 0.3482
4 85 -7.3946 0 1.1021 -7.4 0 1.1021 -7.6456 0 0.919 -7.6452 0 0.9178
4 85 -6.2211 0 0.919 -6.4667 0 1.1021 -6.7884 0 1.1021 -6.9333 0 0.6462
4 85 -6.2211 0 0.919 -6.9333 0 0.6462 -6.8386 0 0.3482 -6.4025 0 0.3482
4 85 -5.4463 0 0.3482 -6.0667 0 0.8041 -6.3158 0 0.621 -6.4025 0 0.3482
4 85 -5.055 0 1.1021 -5.6612 0 1.1021 -5.9119 0 0.9178 -5.8175 0 0.621
4 85 -5.055 0 1.1021 -5.8175 0 0.621 -5.4463 0 0.3482 -5.2947 0 0.3482
4 85 -5.6612 0 1.1021 -5.6667 0 1.1021 -5.9123 0 0.919 -5.9119 0 0.9178
4 85 -4.4877 0 0.919 -4.7333 0 1.1021 -5.055 0 1.1021 -5.2 0 0.6462
4 85 -4.4877 0 0.919 -5.2 0 0.6462 -5.1053 0 0.3482 -4.6692 0 0.3482
4 85 -3.9799 0 0.5443 -4.3333 0 0.8041 -4.5825 0 0.621 -4.6692 0 0.3482
3 85 -3.9799 0 0.5443 -4.6692 0 0.3482 -4.0422 0 0.3482
4 85 -3.7643 0 1.2223 -4.1786 0 0.9178 -4.0842 0 0.621 -3.9799 0 0.5443
