4 16 20.4402 0 -8.7822 20.4402 0 -17.5000 20.6625 0 -17.5000 20.6625 0 -8.2687
4 72 20.4402 0 -6.4887 20.4402 0 -8.7822 20.6625 0 -8.2687 20.6625 0 -6.4889
4 72 20.6625 0 -6.4889 20.6625 0 -8.2687 20.8312 0 -7.8690 20.8312 0 -6.4890
4 16 20.5115 0 -5.1020 20.5115 0 -6.4887 20.8312 0 -6.4890 20.8312 0 -5.1020
4 16 20.6625 0 -8.2687 20.6625 0 -17.5000 20.9585 0 -17.5000 20.9585 0 -7.5675
4 72 20.8312 0 -6.4890 20.8312 0 -7.8690 20.9585 0 -7.5675 20.9585 0 -6.6766
3 72 20.9585 0 -6.6766 20.9585 0 -7.5675 21.1902 0 -7.0183
4 16 20.8312 0 -5.1020 20.8312 0 -6.4890 21.1902 0 -7.0183 21.1902 0 -5.1020
4 16 20.9585 0 -7.5675 20.9585 0 -17.5000 21.1902 0 -17.5000 21.1902 0 -7.0183
4 72 20.5115 0 -3.5045 20.5115 0 -5.1020 21.2362 0 -5.1020 21.2362 0 -3.5045
4 16 20.3227 0 2.5000 20.3227 0 -3.5045 21.2362 0 -3.5045 21.2362 0 2.5000
4 16 21.1902 0 -5.1020 21.1902 0 -17.5000 21.5005 0 -17.5000 21.5005 0 -5.1020
4 72 21.2362 0 -3.5045 21.2362 0 -5.1020 21.5005 0 -5.1020 21.5005 0 -3.5045
4 72 21.5005 0 -3.5045 21.5005 0 -5.1020 22.0675 0 -5.1020 22.0675 0 -3.5045
4 16 21.2362 0 2.5000 21.2362 0 -3.5045 22.0675 0 -3.5045 22.0675 0 2.5000
4 16 21.5005 0 -5.1020 21.5005 0 -17.5000 22.4318 0 -17.5000 22.4318 0 -5.1020
4 72 22.0675 0 -3.5045 22.0675 0 -5.1020 22.4318 0 -5.1020 22.4318 0 -3.5045
4 72 22.4318 0 -3.5045 22.4318 0 -5.1020 22.8013 0 -5.1020 22.8013 0 -3.5045
4 16 22.0675 0 2.5000 22.0675 0 -3.5045 22.8013 0 -3.5045 22.8013 0 2.5000
4 16 22.4318 0 -5.1020 22.4318 0 -17.5000 23.2918 0 -17.5000 23.2918 0 -5.1020
4 72 22.8013 0 -3.5045 22.8013 0 -5.1020 23.2918 0 -5.1020 23.2918 0 -3.5045
4 72 23.2918 0 -3.5045 23.2918 0 -5.1020 23.4220 0 -5.1020 23.4220 0 -3.5045
4 16 22.8013 0 2.5000 22.8013 0 -3.5045 23.4220 0 -3.5045 23.4220 0 2.5000
4 72 23.4220 0 -3.5045 23.4220 0 -5.1020 23.9147 0 -5.1020 23.9147 0 -3.5045
4 16 23.4220 0 2.5000 23.4220 0 -3.5045 23.9147 0 -3.5045 23.9147 0 2.5000
4 16 23.2918 0 -5.1020 23.2918 0 -17.5000 24.0675 0 -17.5000 24.0675 0 -5.1020
4 72 23.9147 0 -3.5045 23.9147 0 -5.1020 24.0675 0 -5.1020 24.0675 0 -3.5045
4 72 24.0675 0 -3.5045 24.0675 0 -5.1020 24.5985 0 -5.1020 24.5985 0 -3.5045
4 16 23.9147 0 2.5000 23.9147 0 -3.5045 24.5985 0 -3.5045 24.5985 0 2.5000
4 16 24.0675 0 -5.1020 24.0675 0 -17.5000 24.7463 0 -17.5000 24.7463 0 -5.1020
4 72 24.5985 0 -3.5045 24.5985 0 -5.1020 24.7463 0 -5.1020 24.7463 0 -3.5044
4 16 24.7463 0 -5.1020 24.7463 0 -17.5000 24.8028 0 -17.5000 24.8028 0 -5.1020
4 16 24.8028 0 -7.9748 24.8028 0 -17.5000 25.0135 0 -17.5000 25.0135 0 -8.5050
3 72 24.8028 0 -7.9748 25.0135 0 -8.5050 25.0135 0 -7.4850
4 72 25.0135 0 -7.4850 25.0135 0 -8.5050 25.0615 0 -8.5210 25.0615 0 -7.3735
4 16 24.8028 0 -5.1020 24.8028 0 -7.9748 25.0615 0 -7.3735 25.0615 0 -5.1020
4 16 25.0615 0 -5.1020 25.0615 0 -7.3735 25.3145 0 -6.8147 25.3145 0 -5.1020
4 72 24.7463 0 -3.5044 24.7463 0 -5.1020 25.3145 0 -5.1020 25.3145 0 -3.5041
4 72 25.0615 0 -7.3735 25.0615 0 -8.5210 25.3300 0 -8.6102 25.3300 0 -6.7805
4 16 25.3145 0 -5.1020 25.3145 0 -6.8147 25.3300 0 -6.7805 25.3300 0 -5.1020
4 72 25.3145 0 -3.5041 25.3145 0 -5.1020 25.4078 0 -5.1020 25.4078 0 -3.5040
4 16 24.5985 0 2.5000 24.5985 0 -3.5045 25.4078 0 -3.5040 25.4078 0 2.5000
4 16 25.0135 0 -8.5050 25.0135 0 -17.5000 25.5838 0 -17.5000 25.5838 0 -8.6945
4 72 25.3300 0 -6.7805 25.3300 0 -8.6102 25.5838 0 -8.6945 25.5838 0 -6.6240
4 16 25.3300 0 -5.1020 25.3300 0 -6.7805 25.7593 0 -6.5158 25.7593 0 -5.1020
4 72 25.4078 0 -3.5040 25.4078 0 -5.1020 25.7593 0 -5.1020 25.7593 0 -3.5037
4 72 25.5838 0 -6.6240 25.5838 0 -8.6945 25.8028 0 -8.7661 25.8028 0 -6.4890
4 16 25.7593 0 -5.1020 25.7593 0 -6.5158 25.8028 0 -6.4890 25.8028 0 -5.1020
4 72 25.8028 0 -6.4890 25.8028 0 -8.7661 26.0363 0 -8.8425 26.0363 0 -6.4890
4 16 25.8028 0 -5.1020 25.8028 0 -6.4890 26.0363 0 -6.4890 26.0363 0 -5.1020
4 16 25.5838 0 -8.6945 25.5838 0 -17.5000 26.2425 0 -17.5000 26.2425 0 -8.9100
4 72 26.0363 0 -6.4890 26.0363 0 -8.8425 26.2425 0 -8.9100 26.2425 0 -6.4890
4 72 25.7593 0 -3.5037 25.7593 0 -5.1020 26.3200 0 -5.1020 26.3200 0 -3.5033
4 16 25.4078 0 2.5000 25.4078 0 -3.5040 26.3200 0 -3.5033 26.3200 0 2.5000
4 72 26.2425 0 -6.4890 26.2425 0 -8.9100 26.5988 0 -9.0255 26.5988 0 -6.4890
4 16 26.0363 0 -5.1020 26.0363 0 -6.4890 26.5988 0 -6.4890 26.5988 0 -5.1020
4 16 26.5988 0 -5.1020 26.5988 0 -6.4890 26.6260 0 -6.4890 26.6260 0 -5.1020
4 72 26.3200 0 -3.5033 26.3200 0 -5.1020 26.6260 0 -5.1020 26.6260 0 -3.5030
4 16 26.2425 0 -8.9100 26.2425 0 -17.5000 26.9727 0 -17.5000 26.9727 0 -9.1467
4 72 26.5988 0 -6.4890 26.5988 0 -9.0255 26.9727 0 -9.1467 26.9727 0 -6.4890
4 72 26.6260 0 -3.5030 26.6260 0 -5.1020 27.3125 0 -5.1020 27.3125 0 -3.5025
4 16 26.3200 0 2.5000 26.3200 0 -3.5033 27.3125 0 -3.5025 27.3125 0 2.5000
4 72 26.9727 0 -6.4890 26.9727 0 -9.1467 27.4195 0 -9.2905 27.4195 0 -6.4890
4 16 26.6260 0 -5.1020 26.6260 0 -6.4890 27.4195 0 -6.4890 27.4195 0 -5.1020
4 16 27.4195 0 -5.1020 27.4195 0 -6.4890 27.6135 0 -6.4890 27.6135 0 -5.1020
4 72 27.3125 0 -3.5025 27.3125 0 -5.1020 27.6135 0 -5.1020 27.6135 0 -3.5021
4 16 26.9727 0 -9.1467 26.9727 0 -17.5000 27.7580 0 -17.5000 27.7580 0 -9.3995
4 72 27.4195 0 -6.4890 27.4195 0 -9.2905 27.7580 0 -9.3995 27.7580 0 -6.4889
4 72 27.6135 0 -3.5021 27.6135 0 -5.1020 28.3630 0 -5.1020 28.3630 0 -3.5012
4 16 27.3125 0 2.5000 27.3125 0 -3.5025 28.3630 0 -3.5012 28.3630 0 2.5000
4 72 27.7580 0 -6.4889 27.7580 0 -9.3995 28.4275 0 -9.6139 28.4275 0 -6.4888
4 16 27.6135 0 -5.1020 27.6135 0 -6.4890 28.4275 0 -6.4888 28.4275 0 -5.1020
4 16 27.7580 0 -9.3995 27.7580 0 -17.5000 28.5817 0 -17.5000 28.5817 0 -9.6632
4 72 28.4275 0 -6.4888 28.4275 0 -9.6139 28.5817 0 -9.6632 28.5817 0 -6.4888
4 16 28.4275 0 -5.1020 28.4275 0 -6.4888 28.6815 0 -6.4888 28.6815 0 -5.1020
4 72 28.3630 0 -3.5012 28.3630 0 -5.1020 28.6815 0 -5.1020 28.6815 0 -3.5009
4 16 28.5817 0 -9.6632 28.5817 0 -17.5000 29.4270 0 -17.5000 29.4270 0 -9.9335
4 72 28.5817 0 -6.4888 28.5817 0 -9.6632 29.4270 0 -9.9335 29.4270 0 -6.4888
4 72 28.6815 0 -3.5009 28.6815 0 -5.1020 29.4490 0 -5.1020 29.4490 0 -3.5000
4 16 28.3630 0 2.5000 28.3630 0 -3.5012 29.4490 0 -3.5000 29.4490 0 2.5000
4 72 29.4270 0 -6.4888 29.4270 0 -9.9335 29.5523 0 -9.9734 29.5523 0 -6.4888
4 16 28.6815 0 -5.1020 28.6815 0 -6.4888 29.5523 0 -6.4888 29.5523 0 -5.1020
4 16 29.5523 0 -5.1020 29.5523 0 -6.4888 29.7895 0 -6.4888 29.7895 0 -5.1020
4 72 29.4490 0 -3.5000 29.4490 0 -5.1020 29.7895 0 -5.1020 29.7895 0 -3.4995
4 16 29.4270 0 -9.9335 29.4270 0 -17.5000 30.2777 0 -17.5000 30.2777 0 -10.2047
4 72 29.5523 0 -6.4888 29.5523 0 -9.9734 30.2777 0 -10.2047 30.2777 0 -6.4888
4 72 29.7895 0 -3.4995 29.7895 0 -5.1020 30.5480 0 -5.1020 30.5480 0 -3.4985
4 16 29.4490 0 2.5000 29.4490 0 -3.5000 30.5480 0 -3.4985 30.5480 0 2.5000
4 72 30.2777 0 -6.4888 30.2777 0 -10.2047 30.7230 0 -10.3468 30.7230 0 -6.4888
4 16 29.7895 0 -5.1020 29.7895 0 -6.4888 30.7230 0 -6.4888 30.7230 0 -5.1020
4 72 30.7230 0 -6.4888 30.7230 0 -10.3468 30.8588 0 -10.3902 30.8588 0 -6.4887
4 16 30.7230 0 -5.1020 30.7230 0 -6.4888 30.8965 0 -6.4887 30.8965 0 -5.1020
4 72 30.5480 0 -3.4985 30.5480 0 -5.1020 30.8965 0 -5.1020 30.8965 0 -3.4981
4 72 30.8588 0 -8.3660 30.8588 0 -10.3902 31.1078 0 -10.4696 31.1078 0 -8.8387
3 16 30.8588 0 -8.3660 31.1078 0 -8.8387 31.1078 0 -8.1881
4 16 30.2777 0 -10.2047 30.2777 0 -17.5000 31.1168 0 -17.5000 31.1168 0 -10.4725
4 72 31.1078 0 -8.8387 31.1078 0 -10.4696 31.1168 0 -10.4725 31.1168 0 -8.8411
4 16 31.1078 0 -8.1881 31.1078 0 -8.8387 31.2467 0 -8.8743 31.2467 0 -8.0887
4 72 30.8588 0 -6.4887 30.8588 0 -8.3660 31.2467 0 -8.0887 31.2467 0 -6.4886
4 72 30.8965 0 -3.4981 30.8965 0 -5.1020 31.6375 0 -5.1020 31.6375 0 -3.4973
4 16 30.5480 0 2.5000 30.5480 0 -3.4985 31.6375 0 -3.4973 31.6375 0 2.5000
4 72 31.2467 0 -6.4886 31.2467 0 -8.0887 31.8690 0 -8.0883 31.8690 0 -6.4885
4 16 30.8965 0 -5.1020 30.8965 0 -6.4887 31.8690 0 -6.4885 31.8690 0 -5.1020
4 16 31.1168 0 -10.4725 31.1168 0 -17.5000 31.9278 0 -17.5000 31.9278 0 -10.7313
4 72 31.1168 0 -8.8411 31.1168 0 -10.4725 31.9278 0 -10.7313 31.9278 0 -9.0483
4 16 31.8690 0 -5.1020 31.8690 0 -6.4885 31.9620 0 -6.4885 31.9620 0 -5.1020
4 72 31.6375 0 -3.4973 31.6375 0 -5.1020 31.9620 0 -5.1020 31.9620 0 -3.4968
4 16 31.2467 0 -8.0887 31.2467 0 -8.8743 32.0202 0 -9.0720 32.0202 0 -8.0883
4 72 31.8690 0 -6.4885 31.8690 0 -8.0883 32.0202 0 -8.0883 32.0202 0 -6.4885
4 72 31.9278 0 -9.0483 31.9278 0 -10.7313 32.0478 0 -10.7696 32.0478 0 -9.0790
4 16 32.0202 0 -8.0883 32.0202 0 -9.0720 32.0478 0 -9.0790 32.0478 0 -8.0883
4 16 31.9278 0 -10.7313 31.9278 0 -17.5000 32.6942 0 -17.5000 32.6942 0 -10.9765
4 72 32.0478 0 -9.0790 32.0478 0 -10.7696 32.6942 0 -10.9765 32.6942 0 -9.2430
4 72 31.9620 0 -3.4968 31.9620 0 -5.1020 32.6950 0 -5.1020 32.6950 0 -3.4958
4 16 31.6375 0 2.5000 31.6375 0 -3.4973 32.6950 0 -3.4958 32.6950 0 2.5000
4 72 32.6942 0 -9.2430 32.6942 0 -10.9765 32.8332 0 -11.0192 32.8332 0 -9.2782
4 16 32.0478 0 -8.0883 32.0478 0 -9.0790 32.8332 0 -9.2782 32.8332 0 -8.0883
4 72 32.0202 0 -6.4885 32.0202 0 -8.0883 32.9195 0 -8.0883 32.9195 0 -6.4888
4 16 31.9620 0 -5.1020 31.9620 0 -6.4885 32.9195 0 -6.4888 32.9195 0 -5.1020
4 16 32.9195 0 -5.1020 32.9195 0 -6.4888 32.9457 0 -6.4888 32.9457 0 -5.1020
4 72 32.6950 0 -3.4958 32.6950 0 -5.1020 32.9457 0 -5.1020 32.9457 0 -3.4954
4 16 32.8332 0 -8.0883 32.8332 0 -9.2782 32.9880 0 -9.3174 32.9880 0 -8.0883
4 72 32.9195 0 -6.4888 32.9195 0 -8.0883 32.9880 0 -8.0883 32.9880 0 -6.4888
4 16 32.6942 0 -10.9765 32.6942 0 -17.5000 33.2920 0 -17.5000 33.2920 0 -11.1600
4 72 32.8332 0 -9.2782 32.8332 0 -11.0192 33.2920 0 -11.1600 33.2920 0 -9.3942
4 72 33.2920 0 -9.3942 33.2920 0 -11.1600 33.5237 0 -11.1952 33.5237 0 -9.4528
4 16 32.9880 0 -8.0883 32.9880 0 -9.3174 33.5237 0 -9.4528 33.5237 0 -8.0884
4 72 32.9457 0 -3.4954 32.9457 0 -5.1020 33.6980 0 -5.1020 33.6980 0 -3.4945
4 16 32.6950 0 2.5000 32.6950 0 -3.4958 33.6980 0 -3.4945 33.6980 0 2.5000
4 72 32.9880 0 -6.4888 32.9880 0 -8.0883 33.8040 0 -8.0885 33.8040 0 -6.4888
4 16 32.9457 0 -5.1020 32.9457 0 -6.4888 33.8040 0 -6.4888 33.8040 0 -5.1020
4 16 33.8040 0 -5.1020 33.8040 0 -6.4888 33.8068 0 -6.4888 33.8068 0 -5.1020
4 72 33.6980 0 -3.4945 33.6980 0 -5.1020 33.8068 0 -5.1020 33.8068 0 -3.4944
4 16 33.2920 0 -11.1600 33.2920 0 -17.5000 33.8170 0 -17.5000 33.8170 0 -11.2398
4 72 33.5237 0 -9.4528 33.5237 0 -11.1952 33.8170 0 -11.2398 33.8170 0 -9.5263
4 16 33.5237 0 -8.0884 33.5237 0 -9.4528 33.9970 0 -9.5714 33.9970 0 -8.0885
4 72 33.8040 0 -6.4888 33.8040 0 -8.0885 33.9970 0 -8.0885 33.9970 0 -6.4888
4 72 33.8170 0 -9.5263 33.8170 0 -11.2398 34.1800 0 -11.2398 34.1800 0 -9.6172
4 16 33.9970 0 -8.0885 33.9970 0 -9.5714 34.1800 0 -9.6172 34.1800 0 -8.0886
4 72 33.9970 0 -6.4888 33.9970 0 -8.0885 34.4517 0 -8.0886 34.4517 0 -6.4888
4 16 33.8068 0 -5.1020 33.8068 0 -6.4888 34.4517 0 -6.4888 34.4517 0 -5.1020
4 16 34.4517 0 -5.1020 34.4517 0 -6.4888 34.5042 0 -6.4888 34.5042 0 -5.1020
4 72 33.8068 0 -3.4944 33.8068 0 -5.1020 34.5042 0 -5.1020 34.5042 0 -3.4934
4 16 33.8170 0 -11.2398 33.8170 0 -17.5000 34.5245 0 -17.5000 34.5245 0 -11.2398
4 72 34.1800 0 -9.6172 34.1800 0 -11.2398 34.5245 0 -11.2398 34.5245 0 -9.7032
4 72 34.5042 0 -3.4934 34.5042 0 -5.1020 34.6243 0 -5.1020 34.6243 0 -3.4933
4 16 33.6980 0 2.5000 33.6980 0 -3.4945 34.6243 0 -3.4933 34.6243 0 2.5000
4 72 34.4517 0 -6.4888 34.4517 0 -8.0886 34.7918 0 -8.0887 34.7918 0 -6.4890
4 16 34.5042 0 -5.1020 34.5042 0 -6.4888 34.7918 0 -6.4890 34.7918 0 -5.1020
4 72 34.5245 0 -9.7032 34.5245 0 -11.2398 34.8623 0 -11.2398 34.8623 0 -9.7875
4 16 34.1800 0 -8.0886 34.1800 0 -9.6172 34.8623 0 -9.7875 34.8623 0 -8.0887
4 16 34.8623 0 -8.0887 34.8623 0 -9.7875 34.8945 0 -9.7956 34.8945 0 -8.0887
4 72 34.7918 0 -6.4890 34.7918 0 -8.0887 34.8945 0 -8.0887 34.8945 0 -6.4306
4 16 34.7918 0 -5.1020 34.7918 0 -6.4890 34.9980 0 -6.3719 34.9980 0 -5.1020
4 72 34.6243 0 -3.4933 34.6243 0 -5.1020 34.9980 0 -5.1020 34.9980 0 -3.4929
4 16 34.9980 0 -5.1020 34.9980 0 -6.3719 35.2475 0 -6.2301 35.2475 0 -5.1020
4 72 34.9980 0 -3.4929 34.9980 0 -5.1020 35.2475 0 -5.1020 35.2475 0 -3.4927
4 16 34.5245 0 -11.2398 34.5245 0 -17.5000 35.4278 0 -17.5000 35.4278 0 -11.2398
4 72 34.8623 0 -9.7875 34.8623 0 -11.2398 35.4278 0 -11.2398 35.4278 0 -9.9287
4 72 35.2475 0 -3.4927 35.2475 0 -5.1020 35.4510 0 -5.3250 35.4510 0 -3.4925
4 16 34.6243 0 2.5000 34.6243 0 -3.4933 35.4510 0 -3.4925 35.4510 0 2.5000
4 72 34.8945 0 -6.4306 34.8945 0 -8.0887 35.4995 0 -8.0887 35.4995 0 -6.0870
4 16 35.2475 0 -5.1020 35.2475 0 -6.2301 35.4995 0 -6.0870 35.4995 0 -5.3781
4 16 34.8945 0 -8.0887 34.8945 0 -9.7956 35.5277 0 -9.9537 35.5277 0 -8.0887
4 72 35.4995 0 -6.0870 35.4995 0 -8.0887 35.5277 0 -8.0887 35.5277 0 -6.0139
4 72 35.4278 0 -9.9287 35.4278 0 -11.2398 35.6300 0 -11.2398 35.6300 0 -9.9793
4 16 35.5277 0 -8.0887 35.5277 0 -9.9537 35.6300 0 -9.9793 35.6300 0 -8.0788
4 72 35.5277 0 -6.0139 35.5277 0 -8.0887 35.6920 0 -8.0728 35.6920 0 -5.5890
3 16 35.4995 0 -5.3781 35.4995 0 -6.0870 35.6920 0 -5.5890
4 72 35.4510 0 -3.4925 35.4510 0 -5.3250 35.6920 0 -5.5890 35.6920 0 -3.4922
4 72 35.6920 0 -3.4922 35.6920 0 -8.0728 36.1560 0 -8.0277 36.1560 0 -3.4918
4 16 35.4510 0 2.5000 35.4510 0 -3.4925 36.1560 0 -3.4918 36.1560 0 2.5000
4 16 35.4278 0 -11.2398 35.4278 0 -17.5000 36.3495 0 -17.5000 36.3495 0 -11.2398
4 72 35.6300 0 -9.9793 35.6300 0 -11.2398 36.3495 0 -11.2398 36.3495 0 -10.1591
4 16 35.6300 0 -8.0788 35.6300 0 -9.9793 36.3867 0 -10.1684 36.3867 0 -8.0052
4 72 36.1560 0 -3.4918 36.1560 0 -8.0277 36.3867 0 -8.0052 36.3867 0 -3.4915
4 72 36.3495 0 -10.1591 36.3495 0 -11.2398 36.5442 0 -11.2398 36.5442 0 -10.2077
4 16 36.3867 0 -8.0052 36.3867 0 -10.1684 36.5442 0 -10.2077 36.5442 0 -7.9532
4 72 36.3867 0 -3.4915 36.3867 0 -8.0052 36.7165 0 -7.8963 36.7165 0 -3.4913
4 16 36.1560 0 2.5000 36.1560 0 -3.4918 36.7165 0 -3.4913 36.7165 0 2.5000
4 16 36.5442 0 -7.9532 36.5442 0 -10.2077 37.1028 0 -10.3478 37.1028 0 -7.7687
4 72 36.7165 0 -3.4913 36.7165 0 -7.8963 37.1028 0 -7.7687 37.1028 0 -3.4913
4 72 37.1028 0 -3.4913 37.1028 0 -7.7687 37.1103 0 -7.7638 37.1103 0 -3.4913
4 16 36.7165 0 2.5000 36.7165 0 -3.4913 37.1103 0 -3.4913 37.1103 0 2.5000
4 16 36.3495 0 -11.2398 36.3495 0 -17.5000 37.1130 0 -17.5000 37.1130 0 -11.2398
4 72 36.5442 0 -10.2077 36.5442 0 -11.2398 37.1130 0 -11.2398 37.1130 0 -10.3504
4 16 37.1130 0 -11.2398 37.1130 0 -17.5000 37.5405 0 -17.5000 37.5405 0 -11.2398
4 72 37.1130 0 -10.3504 37.1130 0 -11.2398 37.5405 0 -11.2398 37.5405 0 -10.4576
4 16 37.1028 0 -7.7687 37.1028 0 -10.3478 37.6635 0 -10.4885 37.6635 0 -7.3972
4 72 37.1103 0 -3.4913 37.1103 0 -7.7638 37.6635 0 -7.3972 37.6635 0 -3.6236
3 72 37.5405 0 -10.4576 37.5405 0 -11.2398 37.6645 0 -10.4888
4 16 37.6635 0 -7.3972 37.6635 0 -10.4885 37.6645 0 -10.4888 37.6645 0 -7.3960
4 16 37.5405 0 -11.2398 37.5405 0 -17.5000 37.6645 0 -17.5000 37.6645 0 -10.4888
4 16 37.6645 0 -7.3960 37.6645 0 -17.5000 38.0558 0 -17.5000 38.0558 0 -6.9085
4 72 37.6635 0 -3.6236 37.6635 0 -7.3972 38.0558 0 -6.9085 38.0558 0 -3.7175
4 16 38.0558 0 -6.9085 38.0558 0 -17.5000 38.3375 0 -17.5000 38.3375 0 -6.3590
4 72 38.0558 0 -3.7175 38.0558 0 -6.9085 38.3375 0 -6.3590 38.3375 0 -3.7849
4 72 38.3375 0 -3.7849 38.3375 0 -6.3590 38.3787 0 -6.2682 38.3787 0 -3.7948
4 16 37.1103 0 2.5000 37.1103 0 -3.4913 38.3787 0 -3.7948 38.3787 0 2.5000
4 16 38.3375 0 -6.3590 38.3375 0 -17.5000 38.5778 0 -17.5000 38.5778 0 -5.8302
4 72 38.3787 0 -3.7948 38.3787 0 -6.2682 38.5778 0 -5.8302 38.5778 0 -4.1024
4 16 38.5778 0 -5.8302 38.5778 0 -17.5000 38.7785 0 -17.5000 38.7785 0 -5.2835
4 72 38.5778 0 -4.1024 38.5778 0 -5.8302 38.7785 0 -5.2835 38.7785 0 -4.4128
3 72 38.7785 0 -4.4128 38.7785 0 -5.2835 38.8325 0 -4.4963
4 16 38.3787 0 2.5000 38.3787 0 -3.7948 38.8325 0 -4.4963 38.8325 0 2.5000
4 16 38.7785 0 -5.2835 38.7785 0 -17.5000 38.8325 0 -17.5000 38.8325 0 -4.4963
4 16 38.8325 0 2.5000 38.8325 0 -17.5000 40.5710 0 -17.5000 40.5710 0 2.5000
4 16 40.5710 0 -4.0598 40.5710 0 -17.5000 40.7020 0 -17.5000 40.7020 0 -4.3160
3 72 40.5710 0 -4.0598 40.7020 0 -4.3160 40.7020 0 -3.8346
4 72 40.7020 0 -3.8346 40.7020 0 -4.3160 40.9017 0 -4.7042 40.9017 0 -3.4913
4 16 40.5710 0 2.5000 40.5710 0 -4.0598 40.9017 0 -3.4913 40.9017 0 2.5000
4 16 40.7020 0 -4.3160 40.7020 0 -17.5000 41.0080 0 -17.5000 41.0080 0 -4.9108
4 72 40.9017 0 -3.4913 40.9017 0 -4.7042 41.0080 0 -4.9108 41.0080 0 -3.4912
4 16 41.0080 0 -4.9108 41.0080 0 -17.5000 41.4408 0 -17.5000 41.4408 0 -5.7503
4 72 41.0080 0 -3.4912 41.0080 0 -4.9108 41.4408 0 -5.7503 41.4408 0 -3.4910
4 72 41.4408 0 -3.4910 41.4408 0 -5.7503 41.5605 0 -5.9823 41.5605 0 -3.4910
4 16 40.9017 0 2.5000 40.9017 0 -3.4913 41.5605 0 -3.4910 41.5605 0 2.5000
4 16 41.4408 0 -5.7503 41.4408 0 -17.5000 41.9522 0 -17.5000 41.9522 0 -6.7415
4 72 41.5605 0 -3.4910 41.5605 0 -5.9823 41.9522 0 -6.7415 41.9522 0 -3.4910
4 16 41.9522 0 -6.7415 41.9522 0 -17.5000 42.4937 0 -17.5000 42.4937 0 -7.7908
4 72 41.9522 0 -3.4910 41.9522 0 -6.7415 42.4937 0 -7.7908 42.4937 0 -3.4910
4 72 42.4937 0 -3.4910 42.4937 0 -7.7908 42.5885 0 -7.9742 42.5885 0 -3.4910
4 16 41.5605 0 2.5000 41.5605 0 -3.4910 42.5885 0 -3.4910 42.5885 0 2.5000
4 16 42.4937 0 -7.7908 42.4937 0 -17.5000 43.0175 0 -17.5000 43.0175 0 -8.8047
4 72 42.5885 0 -3.4910 42.5885 0 -7.9742 43.0175 0 -8.8047 43.0175 0 -3.4912
4 72 43.0175 0 -3.4912 43.0175 0 -8.8047 43.2373 0 -9.2298 43.2373 0 -3.4913
4 16 42.5885 0 2.5000 42.5885 0 -3.4910 43.2373 0 -3.4913 43.2373 0 2.5000
4 16 43.0175 0 -8.8047 43.0175 0 -17.5000 43.4750 0 -17.5000 43.4750 0 -9.6897
4 72 43.2373 0 -3.4913 43.2373 0 -9.2298 43.4750 0 -9.6897 43.4750 0 -3.6607
4 72 43.4750 0 -3.6607 43.4750 0 -9.6897 43.7210 0 -10.1651 43.7210 0 -3.8360
4 16 43.2373 0 2.5000 43.2373 0 -3.4913 43.7210 0 -3.8360 43.7210 0 2.5000
4 16 43.4750 0 -9.6897 43.4750 0 -17.5000 43.8180 0 -17.5000 43.8180 0 -10.3525
4 72 43.7210 0 -3.8360 43.7210 0 -10.1651 43.8180 0 -10.3525 43.8180 0 -4.0376
4 72 43.8180 0 -4.0376 43.8180 0 -10.3525 43.8577 0 -10.4290 43.8577 0 -4.1202
4 16 43.7210 0 2.5000 43.7210 0 -3.8360 43.8577 0 -4.1202 43.8577 0 2.5000
4 16 43.8180 0 -10.3525 43.8180 0 -17.5000 43.9982 0 -17.5000 43.9982 0 -10.6995
4 72 43.8577 0 -4.1202 43.8577 0 -10.4290 43.9982 0 -10.6995 43.9982 0 -4.4076
4 72 43.9982 0 -4.4076 43.9982 0 -10.6995 44.1660 0 -10.8685 44.1660 0 -4.7507
4 16 43.8577 0 2.5000 43.8577 0 -4.1202 44.1660 0 -4.7507 44.1660 0 2.5000
4 16 43.9982 0 -10.6995 43.9982 0 -17.5000 44.4755 0 -17.5000 44.4755 0 -11.1803
4 72 44.1660 0 -4.7507 44.1660 0 -10.8685 44.4755 0 -11.1803 44.4755 0 -5.3820
4 72 44.4755 0 -5.3820 44.4755 0 -11.1803 44.5890 0 -11.1969 44.5890 0 -5.6135
4 16 44.1660 0 2.5000 44.1660 0 -4.7507 44.5890 0 -5.6135 44.5890 0 2.5000
4 72 44.5890 0 -5.6135 44.5890 0 -11.1969 45.0708 0 -11.2678 45.0708 0 -6.5950
4 16 44.5890 0 2.5000 44.5890 0 -5.6135 45.0708 0 -6.5950 45.0708 0 2.5000
4 16 44.4755 0 -11.1803 44.4755 0 -17.5000 45.2643 0 -17.5000 45.2643 0 -11.2963
4 72 45.0708 0 -6.5950 45.0708 0 -11.2678 45.2643 0 -11.2963 45.2643 0 -6.9895
4 72 45.2643 0 -6.9895 45.2643 0 -11.2963 45.5547 0 -11.2963 45.5547 0 -7.5817
4 16 45.0708 0 2.5000 45.0708 0 -6.5950 45.5547 0 -7.5817 45.5547 0 2.5000
4 72 45.5547 0 -7.5817 45.5547 0 -11.2963 45.9852 0 -11.2963 45.9852 0 -8.4600
4 16 45.5547 0 2.5000 45.5547 0 -7.5817 45.9852 0 -8.4600 45.9852 0 2.5000
4 16 45.2643 0 -11.2963 45.2643 0 -17.5000 46.0570 0 -17.5000 46.0570 0 -11.2963
