4 85 8.2054 0 5.6251 8.2 0 5.6251 7.9544 0 5.4421 7.9548 0 5.4409
4 85 9.3789 0 5.4421 9.1333 0 5.6251 8.8116 0 5.6251 8.6667 0 5.1692
4 85 9.3789 0 5.4421 8.6667 0 5.1692 8.7614 0 4.8713 9.1975 0 4.8713
4 85 10.1537 0 4.8713 9.5333 0 5.3272 9.2842 0 5.1441 9.1975 0 4.8713
4 85 10.545 0 5.6251 9.9388 0 5.6251 9.6881 0 5.4409 9.7825 0 5.1441
4 85 10.545 0 5.6251 9.7825 0 5.1441 10.1537 0 4.8713 10.3053 0 4.8713
4 85 9.9388 0 5.6251 9.9333 0 5.6251 9.6877 0 5.4421 9.6881 0 5.4409
4 85 11.1123 0 5.4421 10.8667 0 5.6251 10.545 0 5.6251 10.4 0 5.1692
4 85 11.1123 0 5.4421 10.4 0 5.1692 10.4947 0 4.8713 10.9308 0 4.8713
4 85 11.6201 0 5.0674 11.2667 0 5.3272 11.0175 0 5.1441 10.9308 0 4.8713
3 85 11.6201 0 5.0674 10.9308 0 4.8713 11.5578 0 4.8713
4 85 11.8357 0 5.7453 11.4214 0 5.4409 11.5158 0 5.1441 11.6201 0 5.0674
4 85 11.6721 0 5.6251 11.6667 0 5.6251 11.4211 0 5.4421 11.4214 0 5.4409
4 85 11.4116 0 6.379 11.4102 0 6.379 11.1705 0 5.6251 11.1719 0 5.6251
4 85 11.9789 0 6.1959 11.7333 0 6.379 11.4116 0 6.379 11.2667 0 5.9231
4 85 11.9789 0 6.1959 11.2667 0 5.9231 11.3614 0 5.6251 11.6721 0 5.6251
3 85 11.9789 0 6.1959 11.6721 0 5.6251 11.8357 0 5.7453
4 85 12.3672 0 5.9092 12.1333 0 6.081 11.8842 0 5.8979 11.5578 0 4.8713
3 85 12.3672 0 5.9092 11.5578 0 4.8713 12.0372 0 4.8713
3 85 12.5098 0 6.3577 12.2881 0 6.1947 12.373 0 5.9276
4 85 12.5113 0 6.3626 12.2877 0 6.1959 12.2881 0 6.1948 12.5098 0 6.3577
4 85 12.2361 0 7 12.2346 0 7 12.0372 0 6.379 12.0386 0 6.379
4 85 12.714 0 7 12.2361 0 7 12.1333 0 6.6769 12.2281 0 6.379
3 85 12.714 0 7 12.2281 0 6.379 12.5166 0 6.379
4 85 3.3123 0 4.6882 3.0667 0 4.8713 2.6 0 4.8713 2.6 0 4.1174
3 85 3.3123 0 4.6882 2.6 0 4.1174 3.1308 0 4.1174
4 85 4.087 0 4.1174 3.4667 0 4.5733 3.2175 0 4.3903 3.1308 0 4.1174
4 85 4.4783 0 4.8713 3.8721 0 4.8713 3.6214 0 4.6871 3.7158 0 4.3903
4 85 4.4783 0 4.8713 3.7158 0 4.3903 4.087 0 4.1174 4.2386 0 4.1174
4 85 3.8721 0 4.8713 3.8667 0 4.8713 3.6211 0 4.6882 3.6214 0 4.6871
4 85 5.0456 0 4.6882 4.8 0 4.8713 4.4783 0 4.8713 4.3333 0 4.4154
4 85 5.0456 0 4.6882 4.3333 0 4.4154 4.4281 0 4.1174 4.8641 0 4.1174
4 85 5.8204 0 4.1174 5.2 0 4.5733 4.9509 0 4.3903 4.8641 0 4.1174
4 85 6.2116 0 4.8713 5.6054 0 4.8713 5.3548 0 4.6871 5.4491 0 4.3903
4 85 6.2116 0 4.8713 5.4491 0 4.3903 5.8204 0 4.1174 5.9719 0 4.1174
4 85 5.6054 0 4.8713 5.6 0 4.8713 5.3544 0 4.6882 5.3548 0 4.6871
4 85 6.7789 0 4.6882 6.5333 0 4.8713 6.2116 0 4.8713 6.0667 0 4.4154
4 85 6.7789 0 4.6882 6.0667 0 4.4154 6.1614 0 4.1174 6.5975 0 4.1174
4 85 7.5537 0 4.1174 6.9333 0 4.5733 6.6842 0 4.3903 6.5975 0 4.1174
4 85 7.945 0 4.8713 7.3388 0 4.8713 7.0881 0 4.6871 7.1825 0 4.3903
4 85 7.945 0 4.8713 7.1825 0 4.3903 7.5537 0 4.1174 7.7053 0 4.1174
4 85 7.3388 0 4.8713 7.3333 0 4.8713 7.0877 0 4.6882 7.0881 0 4.6871
4 85 8.5123 0 4.6882 8.2667 0 4.8713 7.945 0 4.8713 7.8 0 4.4154
4 85 8.5123 0 4.6882 7.8 0 4.4154 7.8947 0 4.1174 8.3308 0 4.1174
4 85 9.287 0 4.1174 8.6667 0 4.5733 8.4175 0 4.3903 8.3308 0 4.1174
4 85 9.6783 0 4.8713 9.0721 0 4.8713 8.8214 0 4.6871 8.9158 0 4.3903
4 85 9.6783 0 4.8713 8.9158 0 4.3903 9.287 0 4.1174 9.4386 0 4.1174
4 85 9.0721 0 4.8713 9.0667 0 4.8713 8.8211 0 4.6882 8.8214 0 4.6871
4 85 10.2456 0 4.6882 10 0 4.8713 9.6783 0 4.8713 9.5333 0 4.4154
4 85 10.2456 0 4.6882 9.5333 0 4.4154 9.6281 0 4.1174 10.0641 0 4.1174
4 85 11.0204 0 4.1174 10.4 0 4.5733 10.1509 0 4.3903 10.0641 0 4.1174
4 85 11.4102 0 4.8713 10.8054 0 4.8713 10.5548 0 4.6871 10.6491 0 4.3903
4 85 11.4102 0 4.8713 10.6491 0 4.3903 11.0204 0 4.1174 11.1705 0 4.1174
4 85 10.8054 0 4.8713 10.8 0 4.8713 10.5544 0 4.6882 10.5548 0 4.6871
4 85 3.6116 0 4.1174 2.6 0 4.1174 2.6 0 3.3636 3.3719 0 3.3636
4 85 4.1789 0 3.9344 3.9333 0 4.1174 3.6116 0 4.1174 3.4667 0 3.6615
4 85 4.1789 0 3.9344 3.4667 0 3.6615 3.5614 0 3.3636 3.9975 0 3.3636
4 85 4.9537 0 3.3636 4.3333 0 3.8195 4.0842 0 3.6364 3.9975 0 3.3636
4 85 5.345 0 4.1174 4.7388 0 4.1174 4.4881 0 3.9332 4.5825 0 3.6364
4 85 5.345 0 4.1174 4.5825 0 3.6364 4.9537 0 3.3636 5.1053 0 3.3636
4 85 4.7388 0 4.1174 4.7333 0 4.1174 4.4877 0 3.9344 4.4881 0 3.9332
4 85 5.9123 0 3.9344 5.6667 0 4.1174 5.345 0 4.1174 5.2 0 3.6615
4 85 5.9123 0 3.9344 5.2 0 3.6615 5.2947 0 3.3636 5.7308 0 3.3636
4 85 6.687 0 3.3636 6.0667 0 3.8195 5.8175 0 3.6364 5.7308 0 3.3636
4 85 7.0783 0 4.1174 6.4721 0 4.1174 6.2214 0 3.9332 6.3158 0 3.6364
4 85 7.0783 0 4.1174 6.3158 0 3.6364 6.687 0 3.3636 6.8386 0 3.3636
4 85 6.4721 0 4.1174 6.4667 0 4.1174 6.2211 0 3.9344 6.2214 0 3.9332
4 85 7.6456 0 3.9344 7.4 0 4.1174 7.0783 0 4.1174 6.9333 0 3.6615
4 85 7.6456 0 3.9344 6.9333 0 3.6615 7.0281 0 3.3636 7.4641 0 3.3636
4 85 8.4204 0 3.3636 7.8 0 3.8195 7.5509 0 3.6364 7.4641 0 3.3636
4 85 8.8116 0 4.1174 8.2054 0 4.1174 7.9548 0 3.9332 8.0491 0 3.6364
4 85 8.8116 0 4.1174 8.0491 0 3.6364 8.4204 0 3.3636 8.5719 0 3.3636
4 85 8.2054 0 4.1174 8.2 0 4.1174 7.9544 0 3.9344 7.9548 0 3.9332
4 85 9.3789 0 3.9344 9.1333 0 4.1174 8.8116 0 4.1174 8.6667 0 3.6615
4 85 9.3789 0 3.9344 8.6667 0 3.6615 8.7614 0 3.3636 9.1975 0 3.3636
4 85 10.1537 0 3.3636 9.5333 0 3.8195 9.2842 0 3.6364 9.1975 0 3.3636
4 85 10.545 0 4.1174 9.9388 0 4.1174 9.6881 0 3.9332 9.7825 0 3.6364
4 85 10.545 0 4.1174 9.7825 0 3.6364 10.1537 0 3.3636 10.3053 0 3.3636
4 85 9.9388 0 4.1174 9.9333 0 4.1174 9.6877 0 3.9344 9.6881 0 3.9332
4 85 11.1123 0 3.9344 10.8667 0 4.1174 10.545 0 4.1174 10.4 0 3.6615
4 85 11.1123 0 3.9344 10.4 0 3.6615 10.4947 0 3.3636 10.9308 0 3.3636
4 85 11.6201 0 3.5597 11.2667 0 3.8195 11.0175 0 3.6364 10.9308 0 3.3636
3 85 11.6201 0 3.5597 10.9308 0 3.3636 11.5578 0 3.3636
4 85 11.8357 0 4.2377 11.4214 0 3.9332 11.5158 0 3.6364 11.6201 0 3.5597
4 85 11.6721 0 4.1174 11.6667 0 4.1174 11.4211 0 3.9344 11.4214 0 3.9332
4 85 11.4116 0 4.8713 11.4102 0 4.8713 11.1705 0 4.1174 11.1719 0 4.1174
4 85 11.9789 0 4.6882 11.7333 0 4.8713 11.4116 0 4.8713 11.2667 0 4.4154
4 85 11.9789 0 4.6882 11.2667 0 4.4154 11.3614 0 4.1174 11.6721 0 4.1174
3 85 11.9789 0 4.6882 11.6721 0 4.1174 11.8357 0 4.2377
4 85 12.3672 0 4.4015 12.1333 0 4.5733 11.8842 0 4.3903 11.5578 0 3.3636
3 85 12.3672 0 4.4015 11.5578 0 3.3636 12.0372 0 3.3636
3 85 12.5098 0 4.85 12.2881 0 4.6871 12.373 0 4.4199
4 85 12.5113 0 4.8549 12.2877 0 4.6882 12.2881 0 4.6871 12.5098 0 4.85
4 85 12.3683 0 5.9083 12.3672 0 5.9092 12.0372 0 4.8713 12.0386 0 4.8713
4 85 12.5132 0 6.364 12.5113 0 6.3626 12.373 0 5.9276 12.3737 0 5.9253
4 85 12.7155 0 7 12.714 0 7 12.5166 0 6.379 12.518 0 6.379
4 85 12.7558 0 5.6236 12.3683 0 5.9083 12.1333 0 5.1692 12.2281 0 4.8713
3 85 12.7558 0 5.6236 12.2281 0 4.8713 12.5166 0 4.8713
4 85 12.9959 0 6.379 12.5333 0 6.379 12.5132 0 6.364 12.3737 0 5.9253
4 85 12.9959 0 6.379 12.3737 0 5.9253 12.3825 0 5.8979 12.7558 0 5.6236
4 85 13 0 6.3917 13 0 7 12.7155 0 7 12.518 0 6.379
3 85 13 0 6.3917 12.518 0 6.379 12.9959 0 6.379
4 85 3.3123 0 3.1805 3.0667 0 3.3636 2.6 0 3.3636 2.6 0 2.6097
3 85 3.3123 0 3.1805 2.6 0 2.6097 3.1308 0 2.6097
4 85 4.087 0 2.6097 3.4667 0 3.0656 3.2175 0 2.8826 3.1308 0 2.6097
4 85 4.4783 0 3.3636 3.8721 0 3.3636 3.6214 0 3.1794 3.7158 0 2.8826
4 85 4.4783 0 3.3636 3.7158 0 2.8826 4.087 0 2.6097 4.2386 0 2.6097
4 85 3.8721 0 3.3636 3.8667 0 3.3636 3.6211 0 3.1805 3.6214 0 3.1794
4 85 5.0456 0 3.1805 4.8 0 3.3636 4.4783 0 3.3636 4.3333 0 2.9077
4 85 5.0456 0 3.1805 4.3333 0 2.9077 4.4281 0 2.6097 4.8641 0 2.6097
4 85 5.8204 0 2.6097 5.2 0 3.0656 4.9509 0 2.8826 4.8641 0 2.6097
4 85 6.2116 0 3.3636 5.6054 0 3.3636 5.3548 0 3.1794 5.4491 0 2.8826
4 85 6.2116 0 3.3636 5.4491 0 2.8826 5.8204 0 2.6097 5.9719 0 2.6097
4 85 5.6054 0 3.3636 5.6 0 3.3636 5.3544 0 3.1805 5.3548 0 3.1794
4 85 6.7789 0 3.1805 6.5333 0 3.3636 6.2116 0 3.3636 6.0667 0 2.9077
4 85 6.7789 0 3.1805 6.0667 0 2.9077 6.1614 0 2.6097 6.5975 0 2.6097
4 85 7.5537 0 2.6097 6.9333 0 3.0656 6.6842 0 2.8826 6.5975 0 2.6097
4 85 7.945 0 3.3636 7.3388 0 3.3636 7.0881 0 3.1794 7.1825 0 2.8826
4 85 7.945 0 3.3636 7.1825 0 2.8826 7.5537 0 2.6097 7.7053 0 2.6097
4 85 7.3388 0 3.3636 7.3333 0 3.3636 7.0877 0 3.1805 7.0881 0 3.1794
4 85 8.5123 0 3.1805 8.2667 0 3.3636 7.945 0 3.3636 7.8 0 2.9077
4 85 8.5123 0 3.1805 7.8 0 2.9077 7.8947 0 2.6097 8.3308 0 2.6097
4 85 9.287 0 2.6097 8.6667 0 3.0656 8.4175 0 2.8826 8.3308 0 2.6097
4 85 9.6783 0 3.3636 9.0721 0 3.3636 8.8214 0 3.1794 8.9158 0 2.8826
4 85 9.6783 0 3.3636 8.9158 0 2.8826 9.287 0 2.6097 9.4386 0 2.6097
4 85 9.0721 0 3.3636 9.0667 0 3.3636 8.8211 0 3.1805 8.8214 0 3.1794
4 85 10.2456 0 3.1805 10 0 3.3636 9.6783 0 3.3636 9.5333 0 2.9077
4 85 10.2456 0 3.1805 9.5333 0 2.9077 9.6281 0 2.6097 10.0641 0 2.6097
4 85 11.0204 0 2.6097 10.4 0 3.0656 10.1509 0 2.8826 10.0641 0 2.6097
4 85 11.4102 0 3.3636 10.8054 0 3.3636 10.5548 0 3.1794 10.6491 0 2.8826
4 85 11.4102 0 3.3636 10.6491 0 2.8826 11.0204 0 2.6097 11.1705 0 2.6097
4 85 10.8054 0 3.3636 10.8 0 3.3636 10.5544 0 3.1805 10.5548 0 3.1794
4 85 3.6116 0 2.6097 2.6 0 2.6097 2.6 0 1.8559 3.3719 0 1.8559
4 85 4.1789 0 2.4267 3.9333 0 2.6097 3.6116 0 2.6097 3.4667 0 2.1538
4 85 4.1789 0 2.4267 3.4667 0 2.1538 3.5614 0 1.8559 3.9975 0 1.8559
4 85 4.9537 0 1.8559 4.3333 0 2.3118 4.0842 0 2.1287 3.9975 0 1.8559
4 85 5.345 0 2.6097 4.7388 0 2.6097 4.4881 0 2.4255 4.5825 0 2.1287
4 85 5.345 0 2.6097 4.5825 0 2.1287 4.9537 0 1.8559 5.1053 0 1.8559
4 85 4.7388 0 2.6097 4.7333 0 2.6097 4.4877 0 2.4267 4.4881 0 2.4255
4 85 5.9123 0 2.4267 5.6667 0 2.6097 5.345 0 2.6097 5.2 0 2.1538
4 85 5.9123 0 2.4267 5.2 0 2.1538 5.2947 0 1.8559 5.7308 0 1.8559
4 85 6.687 0 1.8559 6.0667 0 2.3118 5.8175 0 2.1287 5.7308 0 1.8559
4 85 7.0783 0 2.6097 6.4721 0 2.6097 6.2214 0 2.4255 6.3158 0 2.1287
4 85 7.0783 0 2.6097 6.3158 0 2.1287 6.687 0 1.8559 6.8386 0 1.8559
4 85 6.4721 0 2.6097 6.4667 0 2.6097 6.2211 0 2.4267 6.2214 0 2.4255
4 85 7.6456 0 2.4267 7.4 0 2.6097 7.0783 0 2.6097 6.9333 0 2.1538
4 85 7.6456 0 2.4267 6.9333 0 2.1538 7.0281 0 1.8559 7.4641 0 1.8559
4 85 8.4204 0 1.8559 7.8 0 2.3118 7.5509 0 2.1287 7.4641 0 1.8559
4 85 8.8116 0 2.6097 8.2054 0 2.6097 7.9548 0 2.4255 8.0491 0 2.1287
4 85 8.8116 0 2.6097 8.0491 0 2.1287 8.4204 0 1.8559 8.5719 0 1.8559
4 85 8.2054 0 2.6097 8.2 0 2.6097 7.9544 0 2.4267 7.9548 0 2.4255
4 85 9.3789 0 2.4267 9.1333 0 2.6097 8.8116 0 2.6097 8.6667 0 2.1538
4 85 9.3789 0 2.4267 8.6667 0 2.1538 8.7614 0 1.8559 9.1975 0 1.8559
4 85 10.1537 0 1.8559 9.5333 0 2.3118 9.2842 0 2.1287 9.1975 0 1.8559
4 85 10.545 0 2.6097 9.9388 0 2.6097 9.6881 0 2.4255 9.7825 0 2.1287
4 85 10.545 0 2.6097 9.7825 0 2.1287 10.1537 0 1.8559 10.3053 0 1.8559
4 85 9.9388 0 2.6097 9.9333 0 2.6097 9.6877 0 2.4267 9.6881 0 2.4255
4 85 11.1123 0 2.4267 10.8667 0 2.6097 10.545 0 2.6097 10.4 0 2.1538
4 85 11.1123 0 2.4267 10.4 0 2.1538 10.4947 0 1.8559 10.9308 0 1.8559
4 85 11.6201 0 2.052 11.2667 0 2.3118 11.0175 0 2.1287 10.9308 0 1.8559
3 85 11.6201 0 2.052 10.9308 0 1.8559 11.5578 0 1.8559
4 85 11.8357 0 2.73 11.4214 0 2.4255 11.5158 0 2.1287 11.6201 0 2.052
4 85 11.6721 0 2.6097 11.6667 0 2.6097 11.4211 0 2.4267 11.4214 0 2.4255
4 85 11.4116 0 3.3636 11.4102 0 3.3636 11.1705 0 2.6097 11.1719 0 2.6097
4 85 11.9789 0 3.1805 11.7333 0 3.3636 11.4116 0 3.3636 11.2667 0 2.9077
4 85 11.9789 0 3.1805 11.2667 0 2.9077 11.3614 0 2.6097 11.6721 0 2.6097
3 85 11.9789 0 3.1805 11.6721 0 2.6097 11.8357 0 2.73
4 85 12.3672 0 2.8938 12.1333 0 3.0656 11.8842 0 2.8826 11.5578 0 1.8559
3 85 12.3672 0 2.8938 11.5578 0 1.8559 12.0372 0 1.8559
3 85 12.5098 0 3.3423 12.2881 0 3.1794 12.373 0 2.9122
4 85 12.5113 0 3.3472 12.2877 0 3.1805 12.2881 0 3.1794 12.5098 0 3.3423
4 85 12.3683 0 4.4006 12.3672 0 4.4015 12.0372 0 3.3636 12.0386 0 3.3636
4 85 12.5132 0 4.8563 12.5113 0 4.8549 12.373 0 4.4199 12.3737 0 4.4176
4 85 13 0 6.3872 13 0 6.3917 12.5166 0 4.8713 12.518 0 4.8713
4 85 12.7558 0 4.1159 12.3683 0 4.4006 12.1333 0 3.6615 12.2281 0 3.3636
3 85 12.7558 0 4.1159 12.2281 0 3.3636 12.5166 0 3.3636
4 85 12.9959 0 4.8713 12.5333 0 4.8713 12.5132 0 4.8563 12.3737 0 4.4176
4 85 12.9959 0 4.8713 12.3737 0 4.4176 12.3825 0 4.3903 12.7558 0 4.1159
4 85 13 0 4.884 13 0 6.3872 12.518 0 4.8713 12.9959 0 4.8713
4 85 3.3123 0 1.6728 3.0667 0 1.8559 2.6 0 1.8559 2.6 0 1.1021
3 85 3.3123 0 1.6728 2.6 0 1.1021 3.1308 0 1.1021
4 85 4.087 0 1.1021 3.4667 0 1.5579 3.2175 0 1.3749 3.1308 0 1.1021
4 85 4.4783 0 1.8559 3.8721 0 1.8559 3.6214 0 1.6717 3.7158 0 1.3749
4 85 4.4783 0 1.8559 3.7158 0 1.3749 4.087 0 1.1021 4.2386 0 1.1021
4 85 3.8721 0 1.8559 3.8667 0 1.8559 3.6211 0 1.6728 3.6214 0 1.6717
4 85 5.0456 0 1.6728 4.8 0 1.8559 4.4783 0 1.8559 4.3333 0 1.4
4 85 5.0456 0 1.6728 4.3333 0 1.4 4.4281 0 1.1021 4.8641 0 1.1021
4 85 5.8204 0 1.1021 5.2 0 1.5579 4.9509 0 1.3749 4.8641 0 1.1021
4 85 6.2116 0 1.8559 5.6054 0 1.8559 5.3548 0 1.6717 5.4491 0 1.3749
4 85 6.2116 0 1.8559 5.4491 0 1.3749 5.8204 0 1.1021 5.9719 0 1.1021
4 85 5.6054 0 1.8559 5.6 0 1.8559 5.3544 0 1.6728 5.3548 0 1.6717
4 85 6.7789 0 1.6728 6.5333 0 1.8559 6.2116 0 1.8559 6.0667 0 1.4
4 85 6.7789 0 1.6728 6.0667 0 1.4 6.1614 0 1.1021 6.5975 0 1.1021
4 85 7.5537 0 1.1021 6.9333 0 1.5579 6.6842 0 1.3749 6.5975 0 1.1021
4 85 7.945 0 1.8559 7.3388 0 1.8559 7.0881 0 1.6717 7.1825 0 1.3749
4 85 7.945 0 1.8559 7.1825 0 1.3749 7.5537 0 1.1021 7.7053 0 1.1021
4 85 7.3388 0 1.8559 7.3333 0 1.8559 7.0877 0 1.6728 7.0881 0 1.6717
4 85 8.5123 0 1.6728 8.2667 0 1.8559 7.945 0 1.8559 7.8 0 1.4
4 85 8.5123 0 1.6728 7.8 0 1.4 7.8947 0 1.1021 8.3308 0 1.1021
4 85 9.287 0 1.1021 8.6667 0 1.5579 8.4175 0 1.3749 8.3308 0 1.1021
4 85 9.6783 0 1.8559 9.0721 0 1.8559 8.8214 0 1.6717 8.9158 0 1.3749
4 85 9.6783 0 1.8559 8.9158 0 1.3749 9.287 0 1.1021 9.4386 0 1.1021
4 85 9.0721 0 1.8559 9.0667 0 1.8559 8.8211 0 1.6728 8.8214 0 1.6717
4 85 10.2456 0 1.6728 10 0 1.8559 9.6783 0 1.8559 9.5333 0 1.4
4 85 10.2456 0 1.6728 9.5333 0 1.4 9.6281 0 1.1021 10.0641 0 1.1021
4 85 11.0204 0 1.1021 10.4 0 1.5579 10.1509 0 1.3749 10.0641 0 1.1021
4 85 11.4102 0 1.8559 10.8054 0 1.8559 10.5548 0 1.6717 10.6491 0 1.3749
4 85 11.4102 0 1.8559 10.6491 0 1.3749 11.0204 0 1.1021 11.1705 0 1.1021
4 85 10.8054 0 1.8559 10.8 0 1.8559 10.5544 0 1.6728 10.5548 0 1.6717
4 85 3.6116 0 1.1021 2.6 0 1.1021 2.6 0 0.3482 3.3719 0 0.3482
4 85 4.1789 0 0.919 3.9333 0 1.1021 3.6116 0 1.1021 3.4667 0 0.6462
4 85 4.1789 0 0.919 3.4667 0 0.6462 3.5614 0 0.3482 3.9975 0 0.3482
4 85 4.9537 0 0.3482 4.3333 0 0.8041 4.0842 0 0.621 3.9975 0 0.3482
4 85 5.345 0 1.1021 4.7388 0 1.1021 4.4881 0 0.9178 4.5825 0 0.621
4 85 5.345 0 1.1021 4.5825 0 0.621 4.9537 0 0.3482 5.1053 0 0.3482
4 85 4.7388 0 1.1021 4.7333 0 1.1021 4.4877 0 0.919 4.4881 0 0.9178
4 85 5.9123 0 0.919 5.6667 0 1.1021 5.345 0 1.1021 5.2 0 0.6462
4 85 5.9123 0 0.919 5.2 0 0.6462 5.2947 0 0.3482 5.7308 0 0.3482
4 85 6.687 0 0.3482 6.0667 0 0.8041 5.8175 0 0.621 5.7308 0 0.3482
4 85 7.0783 0 1.1021 6.4721 0 1.1021 6.2214 0 0.9178 6.3158 0 0.621
4 85 7.0783 0 1.1021 6.3158 0 0.621 6.687 0 0.3482 6.8386 0 0.3482
4 85 6.4721 0 1.1021 6.4667 0 1.1021 6.2211 0 0.919 6.2214 0 0.9178
4 85 7.6456 0 0.919 7.4 0 1.1021 7.0783 0 1.1021 6.9333 0 0.6462
4 85 7.6456 0 0.919 6.9333 0 0.6462 7.0281 0 0.3482 7.4641 0 0.3482
4 85 8.4204 0 0.3482 7.8 0 0.8041 7.5509 0 0.621 7.4641 0 0.3482
4 85 8.8116 0 1.1021 8.2054 0 1.1021 7.9548 0 0.9178 8.0491 0 0.621
4 85 8.8116 0 1.1021 8.0491 0 0.621 8.4204 0 0.3482 8.5719 0 0.3482
4 85 8.2054 0 1.1021 8.2 0 1.1021 7.9544 0 0.919 7.9548 0 0.9178
4 85 9.3789 0 0.919 9.1333 0 1.1021 8.8116 0 1.1021 8.6667 0 0.6462
4 85 9.3789 0 0.919 8.6667 0 0.6462 8.7614 0 0.3482 9.1975 0 0.3482
4 85 10.1537 0 0.3482 9.5333 0 0.8041 9.2842 0 0.621 9.1975 0 0.3482
4 85 10.545 0 1.1021 9.9388 0 1.1021 9.6881 0 0.9178 9.7825 0 0.621
4 85 10.545 0 1.1021 9.7825 0 0.621 10.1537 0 0.3482 10.3053 0 0.3482
4 85 9.9388 0 1.1021 9.9333 0 1.1021 9.6877 0 0.919 9.6881 0 0.9178
4 85 11.1123 0 0.919 10.8667 0 1.1021 10.545 0 1.1021 10.4 0 0.6462
4 85 11.1123 0 0.919 10.4 0 0.6462 10.4947 0 0.3482 10.9308 0 0.3482
4 85 11.6201 0 0.5443 11.2667 0 0.8041 11.0175 0 0.621 10.9308 0 0.3482
3 85 11.6201 0 0.5443 10.9308 0 0.3482 11.5578 0 0.3482
4 85 11.8357 0 1.2223 11.4214 0 0.9178 11.5158 0 0.621 11.6201 0 0.5443
4 85 11.6721 0 1.1021 11.6667 0 1.1021 11.4211 0 0.919 11.4214 0 0.9178
4 85 11.4116 0 1.8559 11.4102 0 1.8559 11.1705 0 1.1021 11.1719 0 1.1021
4 85 11.9789 0 1.6728 11.7333 0 1.8559 11.4116 0 1.8559 11.2667 0 1.4
4 85 11.9789 0 1.6728 11.2667 0 1.4 11.3614 0 1.1021 11.6721 0 1.1021
3 85 11.9789 0 1.6728 11.6721 0 1.1021 11.8357 0 1.2223
4 85 12.3672 0 1.3861 12.1333 0 1.5579 11.8842 0 1.3749 11.5578 0 0.3482
3 85 12.3672 0 1.3861 11.5578 0 0.3482 12.0372 0 0.3482
3 85 12.5098 0 1.8346 12.2881 0 1.6717 12.373 0 1.4045
4 85 12.5113 0 1.8395 12.2877 0 1.6728 12.2881 0 1.6717 12.5098 0 1.8346
4 85 12.3683 0 2.8929 12.3672 0 2.8938 12.0372 0 1.8559 12.0386 0 1.8559
4 85 12.5132 0 3.3486 12.5113 0 3.3472 12.373 0 2.9122 12.3737 0 2.91
4 85 13 0 4.8795 13 0 4.884 12.5166 0 3.3636 12.518 0 3.3636
4 85 12.7558 0 2.6082 12.3683 0 2.8929 12.1333 0 2.1538 12.2281 0 1.8559
3 85 12.7558 0 2.6082 12.2281 0 1.8559 12.5166 0 1.8559
4 85 12.9959 0 3.3636 12.5333 0 3.3636 12.5132 0 3.3486 12.3737 0 2.91
4 85 12.9959 0 3.3636 12.3737 0 2.91 12.3825 0 2.8826 12.7558 0 2.6082
4 85 13 0 3.3764 13 0 4.8795 12.518 0 3.3636 12.9959 0 3.3636
4 85 3.3123 0 0.1651 3.0667 0 0.3482 2.6 0 0.3482 2.6 0 -0.5385
3 85 3.3123 0 0.1651 2.6 0 -0.5385 3.0886 0 -0.5385
4 85 4.2678 0 -0.5385 3.4667 0 0.0503 3.2175 0 -0.1328 3.0886 0 -0.5385
4 85 5.0456 0 0.1651 4.8 0 0.3482 3.8721 0 0.3482 3.6214 0 0.164
4 85 5.0456 0 0.1651 3.6214 0 0.164 3.7158 0 -0.1328 4.2678 0 -0.5385
3 85 5.0456 0 0.1651 4.2678 0 -0.5385 4.8219 0 -0.5385
4 85 3.8721 0 0.3482 3.8667 0 0.3482 3.6211 0 0.1651 3.6214 0 0.164
4 85 6.0011 0 -0.5385 5.2 0 0.0503 4.9509 0 -0.1328 4.8219 0 -0.5385
4 85 6.7789 0 0.1651 6.5333 0 0.3482 5.6054 0 0.3482 5.3548 0 0.164
4 85 6.7789 0 0.1651 5.3548 0 0.164 5.4491 0 -0.1328 6.0011 0 -0.5385
3 85 6.7789 0 0.1651 6.0011 0 -0.5385 6.5552 0 -0.5385
4 85 5.6054 0 0.3482 5.6 0 0.3482 5.3544 0 0.1651 5.3548 0 0.164
4 85 7.7344 0 -0.5385 6.9333 0 0.0503 6.6842 0 -0.1328 6.5552 0 -0.5385
4 85 8.5123 0 0.1651 8.2667 0 0.3482 7.3388 0 0.3482 7.0881 0 0.164
4 85 8.5123 0 0.1651 7.0881 0 0.164 7.1825 0 -0.1328 7.7344 0 -0.5385
3 85 8.5123 0 0.1651 7.7344 0 -0.5385 8.2886 0 -0.5385
4 85 7.3388 0 0.3482 7.3333 0 0.3482 7.0877 0 0.1651 7.0881 0 0.164
4 85 9.4678 0 -0.5385 8.6667 0 0.0503 8.4175 0 -0.1328 8.2886 0 -0.5385
4 85 10.2456 0 0.1651 10 0 0.3482 9.0721 0 0.3482 8.8214 0 0.164
4 85 10.2456 0 0.1651 8.8214 0 0.164 8.9158 0 -0.1328 9.4678 0 -0.5385
3 85 10.2456 0 0.1651 9.4678 0 -0.5385 10.0219 0 -0.5385
4 85 9.0721 0 0.3482 9.0667 0 0.3482 8.8211 0 0.1651 8.8214 0 0.164
4 85 11.2011 0 -0.5385 10.4 0 0.0503 10.1509 0 -0.1328 10.0219 0 -0.5385
4 85 11.9789 0 0.1651 11.7333 0 0.3482 10.8054 0 0.3482 10.5548 0 0.164
